aqi,dt,co,no,no2,o3,so2,pm2_5,pm10,nh3
3,1696208400,1255.04,23.92,19.36,0.33,35.76,34.55,41.3,7.92
3,1696212000,1268.39,23.92,21.42,0.93,36.24,34.43,41.53,7.35
3,1696215600,1108.17,17.43,24.68,2.53,32.9,28.62,34.56,6.21
2,1696219200,674.25,4.3,20.39,14.13,19.07,13.88,16.85,3.61
2,1696222800,560.76,3.35,19.02,26.46,20.27,11.0,13.65,3.48
2,1696226400,560.76,3.63,21.25,33.62,24.08,11.74,14.6,3.86
2,1696230000,594.14,2.21,27.42,28.25,27.42,13.02,16.31,4.43
2,1696233600,647.54,2.43,33.93,16.63,32.42,15.34,19.0,5.0
2,1696237200,700.95,3.27,37.7,8.4,34.81,17.13,20.71,5.13
2,1696240800,867.84,9.72,39.76,1.7,41.01,21.7,25.95,5.89
3,1696244400,1188.28,24.36,38.04,0.03,51.5,31.57,37.8,7.73
3,1696248000,1548.77,38.44,38.73,0.0,63.9,46.91,56.34,11.02
4,1696251600,2162.93,60.8,43.53,0.0,85.83,73.45,87.77,14.82
5,1696255200,2429.96,76.0,45.93,0.0,100.14,92.61,108.68,15.58
5,1696258800,2376.56,76.89,43.87,0.0,97.27,97.81,113.18,14.82
5,1696262400,2002.72,60.8,38.39,0.0,78.2,82.49,94.84,12.03
4,1696266000,1562.12,40.68,33.93,0.0,56.74,60.77,69.03,8.49
3,1696269600,1308.44,25.26,31.87,0.0,41.96,47.75,52.93,6.4
3,1696273200,1174.93,13.97,29.47,0.06,30.52,40.59,43.97,5.19
3,1696276800,1174.93,10.17,28.79,0.13,27.18,39.75,42.69,5.07
3,1696280400,1188.28,10.39,28.45,0.11,28.37,40.74,43.8,5.38
3,1696284000,1228.33,14.53,28.45,0.03,32.9,42.33,45.8,5.83
3,1696287600,1281.74,22.13,28.1,0.0,40.05,45.12,49.37,6.71
4,1696291200,1508.71,33.53,27.76,0.01,51.02,54.03,60.56,9.12
4,1696294800,1895.9,51.86,30.5,0.76,69.62,68.59,78.14,11.91
4,1696298400,1949.31,52.75,37.36,4.38,75.34,72.6,83.09,11.78
4,1696302000,1668.93,33.08,43.87,17.17,63.9,63.58,72.44,10.26
3,1696305600,1068.12,9.95,29.82,42.2,34.81,37.11,41.57,6.33
3,1696309200,841.14,5.09,27.42,49.35,31.47,29.79,33.38,5.83
3,1696312800,794.41,3.05,33.24,47.21,35.76,29.87,33.53,6.33
3,1696316400,774.38,3.46,34.62,50.78,38.15,31.96,35.79,6.78
3,1696320000,747.68,3.44,34.62,53.64,37.67,32.54,36.78,7.35
3,1696323600,727.65,2.65,31.19,52.21,32.42,29.65,34.24,7.22
3,1696327200,867.84,1.2,36.33,51.5,33.38,40.19,45.87,7.54
4,1696330800,1028.06,0.05,39.07,48.64,33.38,52.28,58.54,7.28
3,1696334400,1054.76,0.01,37.7,35.76,30.28,48.75,55.01,6.52
3,1696338000,1081.47,0.78,40.1,12.87,30.04,40.96,47.75,6.46
3,1696341600,1068.12,4.64,36.33,1.83,29.33,36.43,43.86,6.65
3,1696345200,1054.76,9.5,30.5,0.22,28.37,35.05,42.89,6.97
3,1696348800,1014.71,11.73,26.39,0.07,26.46,32.52,39.83,6.78
3,1696352400,921.25,12.29,23.99,0.04,24.56,28.05,34.68,6.14
3,1696356000,847.82,12.29,22.62,0.04,24.32,25.47,31.93,6.08
2,1696359600,774.38,10.73,21.59,0.08,22.89,22.93,29.12,6.02
2,1696363200,734.33,10.62,21.25,0.09,23.84,21.9,27.91,6.14
2,1696366800,734.33,12.29,21.08,0.05,26.46,22.3,28.37,6.46
2,1696370400,747.68,15.65,21.25,0.02,31.47,23.67,29.98,6.84
2,1696374000,761.03,16.54,20.56,0.02,31.95,23.92,30.29,7.03
2,1696377600,834.47,16.76,19.88,0.55,31.47,24.84,31.76,7.66
3,1696381200,934.6,18.78,20.91,1.32,34.81,25.4,32.25,7.54
2,1696384800,934.6,18.33,22.62,1.54,36.72,24.3,30.69,7.16
2,1696388400,841.14,13.63,24.33,1.9,34.81,21.68,27.31,6.71
2,1696392000,640.87,6.98,19.54,15.74,25.03,14.26,18.05,5.0
2,1696395600,580.79,6.54,17.65,28.61,24.8,12.35,15.62,4.81
2,1696399200,587.46,6.59,18.16,43.27,26.7,14.14,17.59,5.26
2,1696402800,587.46,4.47,18.51,60.08,25.51,16.41,19.84,5.32
2,1696406400,600.81,2.46,19.88,65.09,23.6,18.11,21.27,5.26
2,1696410000,634.19,0.85,21.08,63.66,21.46,20.39,23.35,5.13
3,1696413600,1161.58,0.89,38.73,33.26,26.23,32.89,38.91,8.99
4,1696417200,1949.31,7.49,52.78,3.49,32.9,54.36,65.61,12.03
5,1696420800,2616.88,24.81,49.35,0.02,40.53,82.13,99.91,14.69
5,1696424400,3364.56,42.02,49.35,0.0,50.07,120.31,146.71,17.99
5,1696428000,3391.27,46.49,45.93,0.0,50.07,134.19,164.11,16.97
5,1696431600,2750.4,38.0,41.47,0.0,43.39,114.74,142.6,14.57
5,1696435200,2029.42,25.93,37.7,0.0,35.29,83.2,105.98,11.78
4,1696438800,1642.23,21.9,34.62,0.0,30.99,65.47,84.1,9.63
4,1696442400,1441.96,21.01,31.53,0.0,30.28,57.61,73.47,8.74
4,1696446000,1308.44,19.89,28.45,0.0,28.13,54.01,67.2,8.61
4,1696449600,1321.79,21.23,25.7,0.0,26.7,56.0,68.49,9.37
4,1696453200,1401.9,25.03,23.99,0.0,28.61,60.85,73.36,10.51
4,1696456800,1508.71,32.19,22.96,0.0,33.86,67.14,80.27,11.4
4,1696460400,1562.12,37.1,21.59,0.0,38.15,68.71,82.85,11.53
4,1696464000,1642.23,40.23,21.76,1.01,46.25,67.13,83.3,12.54
3,1696467600,1388.55,37.1,28.45,4.38,59.13,49.41,61.82,10.39
3,1696471200,1348.5,30.4,34.96,11.98,60.08,46.37,57.93,10.13
3,1696474800,1121.52,15.2,37.7,35.76,51.02,42.5,52.08,8.99
3,1696478400,774.38,4.47,25.36,69.38,31.95,32.24,38.2,6.4
3,1696482000,694.27,2.29,24.33,72.24,29.33,28.62,33.17,5.95
3,1696485600,720.98,0.96,28.79,60.08,31.47,27.99,32.22,6.46
3,1696489200,761.03,0.02,32.22,41.48,32.9,27.85,31.86,6.71
3,1696492800,847.82,0.16,36.67,26.11,35.76,30.59,34.72,6.97
3,1696496400,961.3,0.47,39.41,17.88,35.76,34.99,39.12,6.59
3,1696500000,1214.98,2.91,49.35,6.79,42.92,45.13,50.5,7.54
4,1696503600,1548.77,12.52,50.72,0.28,51.02,57.37,65.24,8.99
4,1696507200,1762.39,21.9,47.3,0.01,55.31,68.5,79.17,10.64
5,1696510800,2590.18,40.23,47.3,0.0,61.99,103.47,123.7,16.21
5,1696514400,3471.37,58.11,44.55,0.0,61.99,147.82,180.65,20.01
5,1696518000,3791.81,63.48,41.13,0.0,56.74,171.36,211.17,20.52
5,1696521600,3631.59,59.9,38.04,0.0,47.21,165.36,200.98,19.0
5,1696525200,3417.97,59.9,36.33,0.0,41.96,153.58,184.07,16.47
5,1696528800,3417.97,64.37,35.3,0.0,43.87,154.18,181.86,17.23
5,1696532400,3284.45,67.06,33.24,0.0,44.35,154.73,180.08,17.48
5,1696536000,3177.64,70.63,30.16,0.0,44.35,157.72,180.97,18.75
5,1696539600,3231.05,77.78,27.76,0.0,46.73,168.9,191.68,21.53
5,1696543200,3311.16,86.72,27.08,0.0,51.5,179.21,201.77,22.55
5,1696546800,3284.45,88.51,23.99,0.0,50.07,177.07,199.4,19.76
5,1696550400,3150.94,79.57,22.28,0.16,51.5,156.47,180.46,18.49
5,1696554000,1815.8,54.54,27.42,0.19,66.76,78.1,92.2,11.53
4,1696557600,1575.47,44.26,26.73,0.66,60.56,58.38,70.16,10.39
3,1696561200,1214.98,25.93,27.42,2.77,47.21,41.04,49.87,8.99
2,1696564800,727.65,4.69,23.31,23.25,24.8,20.4,24.67,5.13
2,1696568400,620.84,1.49,22.62,31.83,22.89,15.01,18.18,4.56
2,1696572000,627.52,0.64,25.02,31.83,24.8,14.33,17.36,4.75
2,1696575600,680.92,0.23,29.82,25.03,29.56,16.13,19.37,5.26
2,1696579200,767.71,0.43,35.3,16.09,34.81,20.03,23.6,5.76
2,1696582800,854.49,0.68,37.36,11.98,35.76,23.78,27.45,5.7
3,1696586400,1108.17,5.81,44.55,3.31,44.82,31.34,36.28,6.84
3,1696590000,1535.42,23.47,45.24,0.04,61.04,44.63,52.35,9.12
4,1696593600,2002.72,45.6,46.61,0.0,82.02,64.87,76.31,12.29
5,1696597200,5020.14,118.02,52.78,0.0,100.14,189.0,221.63,26.09
5,1696600800,8865.36,200.27,54.84,0.0,104.9,370.97,427.83,36.48
5,1696604400,11322.02,253.92,54.15,0.0,110.63,518.0,585.1,46.1
5,1696608000,12924.19,293.25,53.47,0.0,117.3,627.79,690.23,57.25
5,1696611600,13458.25,314.71,52.78,0.0,112.53,663.39,714.66,57.25
5,1696615200,12390.14,300.41,50.04,0.0,99.18,620.95,658.25,53.7
5,1696618800,10787.96,268.22,45.24,0.0,82.97,556.27,583.09,50.16
5,1696622400,9826.66,253.92,39.41,0.0,68.66,531.21,554.06,43.06
5,1696626000,9292.6,250.34,35.3,0.0,58.17,527.72,548.47,35.97
5,1696629600,8758.54,243.19,31.87,0.0,51.02,506.3,526.13,28.63
5,1696633200,8651.73,246.76,26.73,0.0,41.48,510.74,530.59,20.27
5,1696636800,8865.36,250.34,21.93,0.0,39.1,523.24,546.15,17.73
5,1696640400,3177.64,80.47,31.19,0.09,47.68,166.69,180.98,9.63
5,1696644000,2136.23,48.28,30.16,0.19,48.16,95.16,107.6,9.5
4,1696647600,1575.47,35.32,29.82,0.3,48.64,62.83,72.75,8.87
3,1696651200,867.84,11.29,26.73,9.83,31.47,26.29,31.18,5.38
2,1696654800,674.25,6.76,22.28,29.33,28.13,17.32,20.79,4.88
2,1696658400,660.9,5.25,21.76,57.22,29.56,19.02,22.32,5.07
3,1696662000,794.41,4.92,27.76,73.67,34.81,27.97,32.38,6.97
3,1696665600,934.6,5.2,35.64,50.07,36.72,31.9,37.14,7.6
3,1696669200,1001.36,4.25,39.07,19.49,31.47,29.47,34.27,6.08
3,1696672800,1161.58,7.71,39.76,1.97,30.28,29.83,34.66,5.83
3,1696676400,1455.31,20.56,36.67,0.04,37.67,37.13,43.4,7.16
4,1696680000,1789.09,34.42,36.67,0.0,50.54,51.54,60.77,10.01
5,1696683600,2456.67,55.43,42.84,0.0,71.53,84.15,99.09,15.96
5,1696687200,3150.94,76.89,46.61,0.0,86.78,123.44,145.38,21.53
5,1696690800,3631.59,92.98,47.3,0.0,93.46,157.43,185.66,25.59
5,1696694400,4058.84,107.29,43.87,0.0,88.69,189.17,223.69,28.88
5,1696698000,4753.11,130.53,41.81,0.0,82.97,228.12,265.9,30.15
5,1696701600,5233.76,151.99,44.55,0.0,82.97,266.36,300.41,32.17
5,1696705200,5554.2,164.51,45.24,0.0,74.39,297.81,330.47,35.97
5,1696708800,5767.82,171.66,43.87,0.0,62.94,327.26,357.12,38.5
5,1696712400,5981.45,177.03,43.87,0.0,57.7,354.8,380.46,38.0
5,1696716000,6141.66,180.6,47.3,0.0,57.7,379.02,402.82,36.98
5,1696719600,6248.47,184.18,44.55,0.0,52.45,397.58,422.09,29.64
5,1696723200,6729.13,191.33,39.41,0.28,54.36,424.98,455.77,25.08
5,1696726800,2857.21,93.88,49.35,1.65,81.06,186.43,204.49,9.88
5,1696730400,2510.07,80.47,50.04,2.66,85.83,142.62,160.71,11.91
5,1696734000,2002.72,56.33,52.09,4.74,77.25,102.85,119.32,11.53
3,1696737600,1094.82,18.33,42.5,10.01,45.78,46.2,55.65,7.28
3,1696741200,827.79,8.49,36.67,12.52,35.76,28.32,35.46,6.46
2,1696744800,741.0,4.81,34.96,15.02,32.9,22.44,28.69,6.52
2,1696748400,694.27,1.56,32.56,18.06,28.61,19.49,24.44,6.27
2,1696752000,707.63,0.74,32.9,19.67,28.61,20.55,24.32,6.52
2,1696755600,694.27,0.18,30.16,21.64,25.27,20.17,23.0,6.02
2,1696759200,767.71,0.27,32.9,17.17,25.51,21.12,23.93,5.57
3,1696762800,934.6,1.59,38.39,6.62,28.37,26.12,29.8,5.76
3,1696766400,1041.41,5.2,37.36,1.27,29.56,32.38,37.4,6.4
3,1696770000,1335.14,13.75,34.27,0.08,31.95,47.26,56.48,9.5
4,1696773600,1668.93,21.68,31.19,0.01,32.42,64.7,79.5,12.29
5,1696777200,1842.5,24.14,28.1,0.0,30.04,75.18,92.9,13.93
4,1696780800,1842.5,23.47,25.7,0.0,25.75,74.98,91.07,13.81
4,1696784400,1735.69,21.9,24.33,0.0,21.46,67.91,80.84,11.65
4,1696788000,1682.28,23.47,23.31,0.0,22.89,66.88,78.54,11.27
4,1696791600,1602.17,23.02,21.93,0.0,22.65,66.26,77.33,11.27
4,1696795200,1548.77,23.47,20.91,0.0,23.84,66.07,76.79,10.77
4,1696798800,1535.42,27.05,20.56,0.0,27.18,67.79,78.52,10.39
4,1696802400,1508.71,30.85,20.39,0.0,30.99,67.35,78.08,9.88
4,1696806000,1455.31,33.53,19.19,0.0,34.33,62.73,73.92,10.01
4,1696809600,1588.82,39.79,18.85,0.31,42.44,63.25,77.82,12.29
4,1696813200,1495.36,41.13,25.7,1.61,57.7,52.77,66.17,11.15
3,1696816800,1415.25,29.5,38.04,11.09,58.65,47.38,60.55,10.64
3,1696820400,1148.22,11.62,43.18,57.94,49.59,43.3,55.3,9.63
2,1696824000,694.27,3.05,19.36,88.69,24.08,24.53,30.19,5.0
2,1696827600,560.76,1.84,14.91,70.81,18.36,15.62,19.24,4.05
2,1696831200,520.71,1.02,15.08,50.07,15.97,10.62,13.65,3.77
1,1696834800,500.68,0.76,14.57,36.84,14.31,8.12,10.98,3.74
1,1696838400,534.06,1.06,17.65,28.97,16.93,8.5,11.65,4.31
1,1696842000,574.11,1.44,20.56,22.17,19.55,9.05,12.55,4.81
2,1696845600,1148.22,9.83,31.53,4.96,28.13,20.34,28.49,10.39
3,1696849200,2002.72,31.74,28.45,0.06,34.33,38.5,54.1,15.45
4,1696852800,2536.77,44.26,26.05,0.0,37.67,57.77,80.59,16.72
5,1696856400,3204.35,59.01,26.73,0.0,45.78,90.74,122.88,18.75
5,1696860000,3898.62,75.1,27.08,0.0,50.54,129.82,171.26,19.51
5,1696863600,4379.27,86.72,26.05,0.0,50.54,167.36,214.86,19.51
5,1696867200,4325.87,88.51,22.96,0.0,43.39,175.32,218.16,16.97
5,1696870800,3952.03,85.83,20.56,0.0,37.19,161.25,194.32,13.3
5,1696874400,3685.0,86.72,19.54,0.0,37.67,154.1,181.34,12.29
5,1696878000,2349.85,59.01,20.91,0.0,41.48,95.48,110.03,9.75
4,1696881600,1762.39,45.6,21.76,0.0,42.44,70.07,79.73,8.99
4,1696885200,1522.06,40.68,23.99,0.0,44.82,61.05,69.09,8.61
4,1696888800,1428.6,38.89,28.45,0.0,51.5,59.0,66.57,8.49
4,1696892400,1455.31,38.44,32.56,0.0,57.7,60.86,69.13,8.61
4,1696896000,1682.28,42.92,34.62,0.05,64.85,69.74,81.03,10.51
4,1696899600,1762.39,44.26,34.96,0.25,68.66,64.26,74.98,9.88
4,1696903200,1842.5,54.09,37.01,0.15,81.06,62.8,73.4,10.01
4,1696906800,1869.2,64.37,39.76,0.05,99.18,67.04,77.98,11.27
4,1696910400,1548.77,52.75,37.7,0.48,90.6,55.03,63.77,9.37
4,1696914000,1508.71,54.54,41.47,0.01,97.27,53.76,62.03,9.25
4,1696917600,1628.88,56.77,53.47,0.0,103.95,60.58,69.9,8.87
4,1696921200,1642.23,50.07,66.49,0.0,99.18,63.26,73.05,7.85
4,1696924800,1548.77,36.21,79.51,0.0,87.74,61.37,71.27,7.22
3,1696928400,1295.09,14.75,80.2,0.22,65.8,47.29,55.9,6.52
3,1696932000,1335.14,11.73,68.55,0.54,58.17,37.55,46.64,7.92
3,1696935600,1735.69,25.93,60.32,0.05,67.71,43.01,54.78,10.13
4,1696939200,2082.82,43.36,54.84,0.0,80.11,56.64,71.56,12.03
5,1696942800,3578.19,78.68,50.72,0.0,85.83,113.04,143.33,21.03
5,1696946400,5287.17,113.55,45.93,0.0,81.06,188.9,241.07,28.37
5,1696950000,6195.07,130.53,40.78,0.0,74.39,243.13,312.08,30.91
5,1696953600,6248.47,130.53,35.64,0.0,63.9,256.28,328.03,25.33
5,1696957200,5500.79,116.23,31.19,0.0,49.59,221.16,280.81,15.96
5,1696960800,4219.06,88.51,28.1,0.0,41.01,167.04,209.46,11.02
4,1696964400,1869.2,38.0,28.45,0.0,41.48,69.74,84.34,7.35
4,1696968000,1415.25,28.16,28.79,0.0,40.53,54.46,62.88,7.09
4,1696971600,1348.5,28.16,30.16,0.0,42.44,54.98,61.77,7.35
4,1696975200,1348.5,32.63,31.53,0.0,49.59,58.33,64.67,7.54
4,1696978800,1361.85,36.21,32.22,0.0,55.31,62.06,68.52,7.6
4,1696982400,1441.96,36.66,32.56,0.01,57.7,65.96,73.48,8.49
4,1696986000,1562.12,38.44,35.99,1.45,66.76,66.05,74.86,9.12
5,1696989600,1815.8,48.73,49.35,7.6,91.55,76.17,87.19,11.02
5,1696993200,2136.23,47.83,82.25,27.18,120.16,104.53,117.64,12.67
5,1696996800,1922.61,21.01,89.11,81.54,103.0,115.07,125.85,8.87
5,1697000400,1735.69,8.05,76.09,133.04,89.65,128.64,137.66,6.97
5,1697004000,1762.39,3.69,69.92,171.66,90.6,149.98,158.76,6.52
5,1697007600,2483.37,3.1,89.11,145.91,98.23,199.65,213.31,11.15
5,1697011200,4058.84,3.41,131.61,89.41,123.98,292.78,314.24,16.21
5,1697014800,5874.63,2.54,180.96,34.33,167.85,390.31,417.12,19.25
5,1697018400,7370.0,14.08,213.86,6.79,196.46,442.63,473.4,22.29
5,1697022000,7904.05,29.06,213.86,0.47,175.48,437.71,473.13,21.03
5,1697025600,7797.24,34.87,200.15,0.0,143.05,427.44,468.92,20.01
5,1697029200,7156.37,32.19,174.11,0.0,110.63,413.65,462.57,20.52
5,1697032800,6408.69,31.74,141.2,0.0,87.74,377.2,430.78,20.01
5,1697036400,5767.82,38.0,111.04,0.0,75.34,333.11,389.01,19.51
5,1697040000,5126.95,47.83,85.68,0.0,66.76,279.04,333.09,17.23
5,1697043600,4165.65,50.96,62.38,0.0,54.36,203.35,250.91,13.43
5,1697047200,2964.02,43.81,43.87,0.0,42.92,132.35,172.1,10.77
5,1697050800,2590.18,46.94,32.22,0.0,34.81,118.51,155.52,11.27
5,1697054400,2990.72,65.27,26.39,0.0,35.29,147.7,180.07,14.95
5,1697058000,3524.78,84.94,24.33,0.0,42.44,188.09,220.0,22.55
5,1697061600,4005.43,100.14,25.7,0.0,51.5,226.92,259.3,32.17
5,1697065200,4539.49,118.02,24.68,0.0,53.41,267.82,301.15,31.16
5,1697068800,5714.42,146.63,25.36,0.03,65.8,327.36,367.29,28.88
