aqi,dt,co,no,no2,o3,so2,pm2_5,pm10,nh3
5,1697072400,2670.29,102.82,58.26,1.02,150.68,155.34,179.4,14.06
5,1697076000,2777.1,102.82,67.17,4.16,165.94,148.55,173.84,15.33
5,1697079600,2750.4,89.41,87.05,12.16,167.85,144.34,169.46,16.47
5,1697083200,1949.31,33.53,93.22,39.7,119.21,108.66,126.65,10.77
5,1697086800,1735.69,14.08,98.71,56.51,108.72,107.55,123.29,9.12
5,1697090400,1762.39,5.48,108.3,47.21,111.58,111.66,127.52,8.99
5,1697094000,1922.61,3.97,130.24,9.66,125.89,114.31,130.3,10.77
5,1697097600,2429.96,27.05,137.09,0.41,156.4,129.98,148.22,13.93
5,1697101200,2964.02,51.86,132.98,0.2,181.2,141.03,161.29,15.96
5,1697104800,3337.86,69.74,119.27,0.08,177.38,145.07,166.67,15.71
5,1697108400,3524.78,76.0,108.3,0.0,154.5,148.65,170.9,14.57
5,1697112000,3337.86,71.53,100.08,0.0,127.79,148.33,170.78,13.81
5,1697115600,3738.4,72.42,85.0,0.0,93.46,166.51,195.44,16.47
5,1697119200,4592.9,84.04,69.92,0.0,74.39,211.46,252.48,21.03
5,1697122800,5287.17,97.45,59.63,0.0,68.66,255.0,306.25,25.33
5,1697126400,5554.2,108.18,52.09,0.0,62.94,281.11,334.69,26.6
5,1697130000,5500.79,116.23,47.3,0.0,52.93,286.17,329.52,21.53
5,1697133600,5340.58,119.81,45.24,0.0,46.25,294.2,328.7,18.49
5,1697137200,4806.52,103.71,46.61,0.0,38.62,284.09,308.82,15.45
5,1697140800,4112.24,78.68,52.78,0.0,34.33,256.64,273.46,12.54
5,1697144400,3471.37,59.01,57.58,0.0,33.38,226.89,238.94,10.51
5,1697148000,2857.21,47.39,67.17,0.0,44.82,195.13,205.2,7.66
5,1697151600,2536.77,41.13,64.43,0.0,45.78,175.22,185.29,7.41
5,1697155200,2456.67,37.1,57.58,0.32,45.3,163.82,175.17,8.87
5,1697158800,2189.64,34.87,52.78,1.9,54.84,140.23,151.0,7.6
5,1697162400,2296.45,44.7,58.95,1.97,77.25,139.83,152.46,10.26
5,1697166000,2429.96,56.33,69.23,0.83,103.0,147.14,161.87,13.05
5,1697169600,1842.5,27.49,75.4,1.79,83.92,114.58,125.0,8.36
5,1697173200,1655.58,21.9,78.83,4.52,83.92,105.35,114.59,6.9
5,1697176800,1789.09,26.38,85.0,6.44,95.37,109.57,119.04,7.22
5,1697180400,2056.12,33.53,91.85,5.1,106.81,117.92,129.02,9.37
5,1697184000,2269.74,38.0,94.59,2.15,108.72,130.92,144.11,11.4
5,1697187600,2296.45,26.6,90.48,0.6,89.65,131.99,145.06,10.89
5,1697191200,2964.02,29.06,80.88,0.01,66.76,143.63,158.8,12.54
5,1697194800,4592.9,64.37,74.71,0.0,67.71,187.59,210.45,18.24
5,1697198400,6141.66,101.92,74.71,0.0,86.78,252.31,286.81,28.88
5,1697202000,7476.81,130.53,98.71,0.0,122.07,346.21,393.74,45.09
5,1697205600,8651.73,150.2,120.64,0.0,141.14,440.01,498.71,52.69
5,1697209200,9399.41,169.87,128.87,0.0,146.87,519.97,587.99,55.22
5,1697212800,10574.34,202.06,119.27,0.0,137.33,611.01,680.88,56.24
5,1697216400,11322.02,228.88,98.71,0.0,109.67,665.38,725.94,49.14
5,1697220000,11001.59,232.46,80.2,0.0,81.06,663.97,706.37,39.52
5,1697223600,8972.17,187.75,61.01,0.0,51.5,567.78,595.27,32.93
5,1697227200,7049.56,144.84,46.61,0.0,34.81,469.81,489.62,24.83
5,1697230800,5928.04,119.81,43.18,0.0,30.52,417.08,433.4,17.23
5,1697234400,3845.21,73.31,94.59,0.0,53.88,360.76,375.56,1.69
5,1697238000,3150.94,57.22,90.48,0.0,52.45,320.69,335.14,2.44
5,1697241600,2777.1,43.81,71.97,0.44,48.16,269.99,284.91,5.89
5,1697245200,2296.45,35.76,61.69,1.39,56.27,203.78,216.26,4.88
5,1697248800,2243.04,36.66,61.69,2.26,65.8,176.59,188.84,7.35
5,1697252400,2216.34,33.53,63.75,3.08,70.57,152.66,164.91,10.13
5,1697256000,1441.96,5.53,49.35,18.95,40.53,81.95,88.48,6.52
4,1697259600,1201.63,1.56,40.44,27.54,35.29,58.73,63.34,5.7
4,1697263200,1201.63,1.19,43.53,23.96,39.1,54.14,58.41,6.14
4,1697266800,1214.98,0.91,43.87,17.52,39.58,50.04,53.96,6.4
3,1697270400,1214.98,1.2,42.84,10.82,37.67,47.52,51.23,6.4
3,1697274000,1214.98,1.12,37.7,8.4,32.42,44.06,47.48,5.57
3,1697277600,1348.5,4.08,38.39,2.86,34.33,47.36,51.62,6.02
4,1697281200,1562.12,12.18,38.73,0.11,40.05,54.99,60.53,6.97
4,1697284800,1695.63,16.76,38.04,0.02,41.48,61.36,68.12,7.85
5,1697288400,2269.74,27.27,39.76,0.0,42.92,86.25,99.18,12.03
5,1697292000,3124.24,45.15,41.13,0.0,47.21,129.05,149.78,16.72
5,1697295600,3952.03,63.48,42.84,0.0,52.93,174.24,199.62,20.77
5,1697299200,4486.08,76.0,44.55,0.0,56.74,199.89,225.51,21.03
5,1697302800,4379.27,77.78,46.61,0.0,55.79,192.16,213.12,16.72
5,1697306400,4058.84,74.21,50.72,0.0,59.6,176.62,193.85,14.19
5,1697310000,2670.29,56.33,48.67,0.0,68.66,119.48,129.61,8.99
5,1697313600,2243.04,51.86,43.18,0.0,66.76,101.73,110.58,9.12
5,1697317200,2162.93,55.43,40.44,0.0,71.53,99.96,109.04,10.64
5,1697320800,2189.64,63.48,42.16,0.0,82.02,105.98,116.11,12.41
5,1697324400,2189.64,70.63,41.47,0.0,90.6,110.27,121.56,12.92
5,1697328000,2296.45,78.68,39.41,0.01,97.27,116.92,130.66,14.19
5,1697331600,2590.18,88.51,41.13,0.02,109.67,130.79,147.08,15.33
5,1697335200,2830.51,93.88,42.16,0.03,116.35,138.54,156.24,15.58
5,1697338800,2777.1,88.51,40.44,0.12,112.53,129.48,146.94,15.58
5,1697342400,2109.53,38.0,49.35,7.78,72.48,86.38,97.21,10.77
4,1697346000,1789.09,13.86,55.52,16.63,55.79,67.78,75.12,8.49
4,1697349600,1735.69,8.72,55.52,25.39,53.41,65.17,71.4,7.98
4,1697353200,1708.98,7.15,54.84,24.68,53.41,60.64,66.41,7.92
4,1697356800,1735.69,9.16,58.95,16.99,60.08,61.16,67.39,8.61
4,1697360400,1815.8,12.85,63.75,8.85,67.71,64.41,71.23,8.87
4,1697364000,2029.42,23.02,69.23,1.97,79.15,74.23,82.27,9.63
5,1697367600,2296.45,36.66,65.12,0.05,85.83,84.28,94.18,10.39
5,1697371200,2349.85,42.47,57.58,0.0,81.06,89.2,100.96,11.4
5,1697374800,2403.26,43.81,54.84,0.0,78.2,96.39,110.13,12.92
5,1697378400,2323.15,44.7,51.41,0.0,75.34,99.58,114.49,13.55
5,1697382000,2189.64,41.13,47.3,0.0,67.71,96.49,110.7,13.55
5,1697385600,2082.82,35.32,43.18,0.0,54.36,91.12,103.82,12.79
5,1697389200,2082.82,33.08,39.76,0.0,44.82,88.49,99.56,11.4
5,1697392800,2136.23,34.87,38.04,0.0,43.87,89.77,100.14,11.02
5,1697396400,2056.12,33.53,36.33,0.0,41.96,88.65,98.44,10.77
5,1697400000,1895.9,29.95,33.93,0.0,39.58,82.9,91.88,10.13
5,1697403600,1789.09,27.27,33.24,0.0,41.96,78.03,85.95,9.37
4,1697407200,1668.93,24.59,35.3,0.0,49.11,73.28,79.76,8.11
4,1697410800,1682.28,25.7,34.27,0.0,51.5,74.75,81.47,8.49
5,1697414400,1789.09,29.5,31.53,0.25,53.41,80.18,88.36,9.88
5,1697418000,1895.9,30.85,32.9,0.82,57.22,77.84,86.49,9.63
4,1697421600,1949.31,32.19,39.07,1.32,64.85,71.95,80.84,9.37
4,1697425200,1976.01,36.21,44.55,1.86,77.25,69.67,79.26,10.01
4,1697428800,1842.5,26.82,51.41,5.72,74.39,61.51,70.63,8.99
4,1697432400,1642.23,12.63,58.26,8.14,66.76,52.27,60.45,8.49
3,1697436000,1522.06,5.87,58.26,13.77,63.9,47.33,54.81,8.23
4,1697439600,1575.47,8.49,59.63,18.24,69.62,51.96,60.02,9.25
4,1697443200,1815.8,13.19,67.86,11.98,83.92,67.37,76.72,10.64
5,1697446800,2029.42,16.09,71.97,7.6,88.69,81.34,91.51,10.89
5,1697450400,2216.34,18.33,74.03,1.22,86.78,89.11,99.86,10.89
5,1697454000,2323.15,25.93,71.29,0.02,86.78,94.56,106.36,11.27
5,1697457600,2349.85,29.95,69.23,0.0,86.78,100.22,112.72,11.91
5,1697461200,2349.85,29.95,67.86,0.0,83.92,105.38,118.46,12.29
5,1697464800,2269.74,28.61,62.38,0.0,79.15,106.0,119.2,12.03
5,1697468400,2136.23,26.15,54.15,0.0,69.62,100.49,112.52,11.02
5,1697472000,1922.61,21.46,45.93,0.01,57.22,86.69,95.68,8.99
4,1697475600,1655.58,16.99,39.41,0.02,46.25,66.22,71.76,6.4
3,1697479200,1361.85,12.41,33.93,0.09,37.67,47.25,50.89,5.07
3,1697482800,1148.22,7.26,29.82,0.45,30.52,32.97,35.74,4.43
3,1697486400,1108.17,7.49,27.42,0.34,29.33,29.2,31.97,4.81
3,1697490000,1161.58,11.51,26.39,0.07,32.42,30.86,33.95,5.45
3,1697493600,1268.39,18.33,27.08,0.01,38.62,34.98,38.5,6.02
3,1697497200,1388.55,23.69,27.08,0.0,41.48,39.24,43.2,6.65
3,1697500800,1628.88,28.61,27.42,0.04,43.87,47.61,53.03,8.23
4,1697504400,1976.01,36.66,29.82,0.37,51.5,58.36,65.81,10.01
4,1697508000,2136.23,37.1,37.01,1.79,60.08,64.33,72.82,10.51
4,1697511600,2082.82,26.15,47.98,6.79,61.99,64.41,72.44,10.01
3,1697515200,1562.12,6.59,39.76,33.97,41.48,45.03,49.92,6.46
3,1697518800,1361.85,1.96,35.3,50.07,35.76,36.34,40.12,5.64
3,1697522400,1321.79,0.68,34.27,50.07,34.81,31.82,35.31,5.76
3,1697526000,1588.82,0.62,44.55,25.39,39.1,37.79,43.61,8.74
4,1697529600,1976.01,5.14,51.41,3.98,44.35,51.26,60.23,11.15
4,1697533200,2323.15,16.32,48.67,0.34,49.59,64.93,76.22,12.92
5,1697536800,2750.4,31.74,46.61,0.03,56.74,79.12,92.28,14.82
5,1697540400,2803.8,40.23,43.53,0.0,57.22,83.43,97.52,13.68
5,1697544000,2403.26,36.21,41.47,0.0,55.31,78.87,92.49,11.91
5,1697547600,3845.21,65.27,40.44,0.0,59.6,153.22,183.02,20.01
5,1697551200,5981.45,109.97,37.01,0.0,66.76,270.32,322.01,30.91
5,1697554800,7263.18,139.47,34.62,0.0,82.97,362.73,428.85,49.14
5,1697558400,8010.86,159.14,35.64,0.0,103.95,416.76,487.54,72.96
5,1697562000,8438.11,177.03,35.3,0.0,103.0,445.03,500.44,73.97
5,1697565600,8972.17,202.06,34.62,0.0,94.41,489.38,532.68,65.86
5,1697569200,8865.36,209.21,32.56,0.0,80.11,500.75,535.21,55.73
5,1697572800,8117.68,198.48,29.47,0.0,75.34,473.26,500.27,56.74
5,1697576400,7263.18,185.97,27.08,0.0,79.15,440.19,463.01,63.84
5,1697580000,6675.72,178.81,25.02,0.0,82.97,419.23,440.65,68.9
5,1697583600,6248.47,173.45,20.56,0.0,68.66,394.47,417.05,51.68
5,1697587200,6248.47,168.09,17.99,0.02,61.99,371.68,401.26,35.46
5,1697590800,2590.18,91.2,29.47,0.07,92.51,135.3,150.09,14.69
5,1697594400,2296.45,91.2,30.85,0.04,104.9,109.42,123.04,13.3
5,1697598000,1949.31,75.1,30.16,0.08,95.37,85.62,97.49,11.78
3,1697601600,1081.47,20.79,31.53,0.53,47.21,36.71,42.07,6.33
2,1697605200,867.84,8.05,29.82,0.92,35.76,22.77,26.36,5.0
2,1697608800,827.79,5.14,29.47,1.42,32.9,18.97,22.05,4.69
2,1697612400,881.2,7.49,28.79,1.41,35.76,19.81,23.28,5.45
2,1697616000,974.66,13.41,28.79,0.82,41.48,23.91,27.93,6.33
3,1697619600,1068.12,16.76,29.13,0.32,42.44,27.17,31.36,6.14
3,1697623200,1255.04,23.02,30.5,0.14,46.73,33.62,38.51,6.65
3,1697626800,1468.66,31.29,31.87,0.01,52.93,41.49,47.72,7.85
3,1697630400,1575.47,35.76,32.56,0.0,57.22,48.93,56.96,9.37
5,1697634000,3578.19,81.36,33.59,0.0,70.57,141.35,168.36,23.05
5,1697637600,6622.31,150.2,34.62,0.0,92.51,303.37,352.27,41.04
5,1697641200,9399.41,216.36,38.39,0.0,131.61,478.95,534.83,72.96
5,1697644800,11535.64,268.22,45.93,0.0,179.29,623.97,680.32,109.43
5,1697648400,12496.95,303.98,50.72,0.0,186.92,697.12,742.75,109.43
5,1697652000,12710.57,332.59,52.78,0.0,162.12,733.21,768.13,83.09
5,1697655600,12283.33,339.75,50.72,0.0,129.7,697.26,723.57,57.25
5,1697659200,11856.08,350.48,51.41,0.0,125.89,658.49,680.14,53.7
5,1697662800,11642.46,364.78,55.52,0.0,141.14,634.74,656.4,59.78
5,1697666400,11001.59,368.36,58.26,0.0,148.77,630.63,657.41,63.33
5,1697670000,10253.91,361.2,50.04,0.0,115.39,637.56,668.3,47.12
5,1697673600,10360.72,364.78,42.5,0.01,90.6,673.62,711.8,31.66
5,1697677200,4325.87,227.09,71.29,0.04,185.01,377.71,400.53,2.06
5,1697680800,3685.0,202.06,67.17,0.1,181.2,314.09,335.98,5.89
5,1697684400,3231.05,164.51,61.01,0.19,154.5,261.23,281.26,8.49
5,1697688000,1628.88,45.6,51.41,2.39,65.8,101.03,109.88,5.7
4,1697691600,1174.93,12.29,51.41,5.9,45.78,51.04,56.63,5.45
3,1697695200,1134.87,7.82,53.47,8.31,46.73,41.47,46.83,5.95
3,1697698800,1188.28,9.28,58.26,3.0,54.36,39.86,45.8,6.9
4,1697702400,1522.06,30.85,67.17,1.02,89.65,54.97,62.89,9.5
5,1697706000,2109.53,57.22,89.11,0.6,139.24,87.13,97.14,11.15
5,1697709600,2696.99,76.0,101.45,0.34,156.4,122.31,135.34,10.77
5,1697713200,2937.32,81.36,93.22,0.02,137.33,133.63,148.99,10.39
5,1697716800,2510.07,55.43,69.92,0.0,85.83,108.48,122.8,9.37
5,1697720400,2403.26,41.13,52.09,0.0,52.93,97.77,114.53,11.65
5,1697724000,2670.29,43.36,44.55,0.0,46.73,110.07,132.42,14.44
5,1697727600,2830.51,47.39,40.78,0.0,48.64,122.51,149.05,16.97
5,1697731200,3017.43,54.54,38.04,0.0,51.98,134.28,163.62,19.76
5,1697734800,3177.64,65.27,35.99,0.0,54.36,142.65,168.96,20.01
5,1697738400,3391.27,80.47,35.99,0.0,64.85,161.26,185.01,23.05
5,1697742000,3337.86,86.72,34.62,0.0,66.76,169.05,190.47,24.32
5,1697745600,3044.13,83.15,32.22,0.0,56.27,161.43,179.82,18.75
5,1697749200,2803.8,79.57,30.5,0.0,46.73,153.55,169.85,14.31
5,1697752800,2803.8,79.57,29.82,0.0,41.96,153.89,169.25,12.03
5,1697756400,2964.02,82.25,28.45,0.0,40.53,159.66,175.72,11.53
5,1697760000,3417.97,88.51,27.42,0.09,45.3,178.15,199.1,13.93
5,1697763600,2910.61,87.62,69.23,1.04,97.27,186.13,206.85,6.84
5,1697767200,3284.45,94.77,85.68,1.52,121.12,220.87,245.08,7.73
5,1697770800,3578.19,106.39,93.22,0.94,148.77,235.73,262.74,9.37
5,1697774400,2750.4,67.06,100.08,4.16,125.89,179.86,198.49,6.52
5,1697778000,2296.45,42.92,106.93,4.02,109.67,142.77,156.74,6.59
5,1697781600,1922.61,23.47,95.96,8.31,84.88,103.87,115.17,6.27
4,1697785200,1508.71,11.62,74.03,30.4,62.94,72.41,81.14,5.89
4,1697788800,1308.44,8.61,60.32,62.23,57.22,60.03,67.48,6.33
4,1697792400,1201.63,5.59,51.41,82.25,49.59,52.51,59.27,6.4
5,1697796000,2510.07,7.15,78.83,36.84,51.5,83.51,96.67,12.92
5,1697799600,5126.95,41.57,97.33,0.35,67.71,155.1,180.26,20.27
5,1697803200,7370.0,92.98,95.96,0.0,91.55,244.76,282.95,28.88
5,1697806800,8438.11,121.59,104.19,0.0,112.53,325.94,376.71,40.02
5,1697810400,8651.73,134.11,104.19,0.0,111.58,379.06,439.6,39.01
5,1697814000,8117.68,128.75,98.71,0.0,95.37,395.86,462.93,33.44
5,1697817600,7370.0,116.23,93.22,0.0,74.39,377.9,444.03,27.61
5,1697821200,6622.31,109.08,85.0,0.0,57.7,350.36,400.2,22.55
5,1697824800,5874.63,98.35,74.71,0.0,43.87,321.7,359.43,19.51
5,1697828400,4806.52,76.89,62.38,0.0,31.95,276.22,301.38,17.73
5,1697832000,4058.84,63.48,54.15,0.0,29.09,244.83,262.07,16.72
5,1697835600,3845.21,60.8,51.41,0.0,32.42,238.49,252.82,16.47
5,1697839200,3150.94,53.2,69.23,0.0,55.31,227.84,239.64,9.25
5,1697842800,3150.94,63.48,79.51,0.0,77.25,248.75,261.87,7.66
5,1697846400,3685.0,82.25,84.31,0.0,98.23,277.3,294.16,9.75
5,1697850000,3791.81,83.15,89.11,0.25,115.39,255.42,273.37,7.98
5,1697853600,2910.61,55.88,65.8,1.65,85.83,149.4,163.55,7.79
4,1697857200,1628.88,26.6,45.24,6.08,56.74,57.12,66.77,7.28
2,1697860800,881.2,7.93,36.33,25.39,39.1,21.33,27.17,5.32
2,1697864400,774.38,3.16,36.67,40.05,38.15,18.22,23.11,5.07
2,1697868000,794.41,1.84,37.36,42.56,36.72,18.54,23.01,5.0
2,1697871600,841.14,1.03,41.47,32.19,39.1,19.56,23.77,5.13
2,1697875200,907.9,1.16,46.61,21.46,44.35,22.07,26.5,5.57
2,1697878800,961.3,0.89,50.04,14.48,45.78,24.07,28.9,5.89
3,1697882400,1188.28,3.86,53.47,7.78,48.64,28.8,35.04,6.97
3,1697886000,1628.88,15.65,58.95,0.4,61.04,41.51,50.31,8.74
4,1697889600,2029.42,32.63,61.01,0.0,76.29,59.39,71.47,10.39
5,1697893200,2723.69,49.17,61.69,0.0,75.34,90.66,109.62,12.92
5,1697896800,3524.78,65.27,57.58,0.0,68.66,129.64,154.42,15.2
5,1697900400,3898.62,73.31,53.47,0.0,61.99,156.16,182.1,16.47
5,1697904000,3791.81,70.63,52.09,0.0,52.93,156.6,179.52,15.07
5,1697907600,3284.45,65.27,51.41,0.0,49.59,135.87,152.98,10.39
5,1697911200,2590.18,65.27,54.15,0.0,62.94,120.88,132.39,7.03
5,1697914800,1789.09,46.04,55.52,0.0,61.04,94.42,102.08,5.45
5,1697918400,1455.31,31.29,50.04,0.0,41.96,78.86,85.87,6.08
